ciselnik,ciselnik_kod,ciselnik_nazev,vek_IRI,vek_kod,vek_nazev,vek_od_vcetne,vek_do_vcetne
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66000000",66000000,"0 let",0,0
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66000001",66000001,"1 rok a méně",0,1
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66000003",66000003,"3 roky a méně",0,3
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66000004",66000004,"4 roky a méně",0,4
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66000009",66000009,"9 let a méně",0,9
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66000011",66000011,"11 let a méně",0,11
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66000014",66000014,"14 let a méně",0,14
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66000017",66000017,"17 let a méně",0,17
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66000019",66000019,"19 let a méně",0,19
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66000024",66000024,"24 let a méně",0,24
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66000034",66000034,"34 let a méně",0,34
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66001001",66001001,"1 rok",1,1
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66001004",66001004,"1–4 roky",1,4
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66002002",66002002,"2 roky",2,2
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66003003",66003003,"3 roky",3,3
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66004004",66004004,"4 roky",4,4
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66004006",66004006,"4–6 let",4,6
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66005005",66005005,"5 let",5,5
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66005009",66005009,"5–9 let",5,9
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66005011",66005011,"5–11 let",5,11
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66006006",66006006,"6 let",6,6
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66007007",66007007,"7 let",7,7
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66007010",66007010,"7–10 let",7,10
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66008008",66008008,"8 let",8,8
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66009009",66009009,"9 let",9,9
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66010010",66010010,"10 let",10,10
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66010014",66010014,"10–14 let",10,14
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66010019",66010019,"10–19 let",10,19
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66011011",66011011,"11 let",11,11
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66011015",66011015,"11–15 let",11,15
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66012012",66012012,"12 let",12,12
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66012015",66012015,"12–15 let",12,15
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66013013",66013013,"13 let",13,13
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66014014",66014014,"14 let",14,14
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66015015",66015015,"15 let",15,15
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66015019",66015019,"15–19 let",15,19
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66015021",66015021,"15–21 let",15,21
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66015064",66015064,"15–64 let",15,64
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66016016",66016016,"16 let",16,16
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66016017",66016017,"16–17 let",16,17
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66017017",66017017,"17 let",17,17
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66017021",66017021,"17–21 let",17,21
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66018018",66018018,"18 let",18,18
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66018019",66018019,"18–19 let",18,19
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66018024",66018024,"18–24 let",18,24
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66018025",66018025,"18–25 let",18,25
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66018039",66018039,"18–39 let",18,39
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66018999",66018999,"18 let a více",18,999
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66019019",66019019,"19 let",19,19
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66020020",66020020,"20 let",20,20
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66020024",66020024,"20–24 let",20,24
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66020029",66020029,"20–29 let",20,29
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66020034",66020034,"20–34 let",20,34
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66020039",66020039,"20–39 let",20,39
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66020044",66020044,"20–44 let",20,44
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66020064",66020064,"20–64 let",20,64
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66020999",66020999,"20 let a více",20,999
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66021021",66021021,"21 let",21,21
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66022022",66022022,"22 let",22,22
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66022026",66022026,"22–26 let",22,26
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66023023",66023023,"23 let",23,23
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66024024",66024024,"24 let",24,24
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66025025",66025025,"25 let",25,25
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66025029",66025029,"25–29 let",25,29
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66025034",66025034,"25–34 let",25,34
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66025059",66025059,"25–59 let",25,59
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66026026",66026026,"26 let",26,26
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66026030",66026030,"26–30 let",26,30
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66027027",66027027,"27 let",27,27
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66027035",66027035,"27–35 let",27,35
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66028028",66028028,"28 let",28,28
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66029029",66029029,"29 let",29,29
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66030030",66030030,"30 let",30,30
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66030034",66030034,"30–34 let",30,34
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66030039",66030039,"30–39 let",30,39
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66031031",66031031,"31 let",31,31
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66031035",66031035,"31–35 let",31,35
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66032032",66032032,"32 let",32,32
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66033033",66033033,"33 let",33,33
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66034034",66034034,"34 let",34,34
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66035035",66035035,"35 let",35,35
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66035039",66035039,"35–39 let",35,39
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66035044",66035044,"35–44 let",35,44
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66035999",66035999,"35 let a více",35,999
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66036036",66036036,"36 let",36,36
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66036040",66036040,"36–40 let",36,40
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66037037",66037037,"37 let",37,37
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66038038",66038038,"38 let",38,38
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66039039",66039039,"39 let",39,39
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66040040",66040040,"40 let",40,40
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66040044",66040044,"40–44 let",40,44
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66040049",66040049,"40–49 let",40,49
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66040059",66040059,"40–59 let",40,59
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66040999",66040999,"40 let a více",40,999
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66041041",66041041,"41 let",41,41
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66041045",66041045,"41–45 let",41,45
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66042042",66042042,"42 let",42,42
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66043043",66043043,"43 let",43,43
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66044044",66044044,"44 let",44,44
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66045045",66045045,"45 let",45,45
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66045049",66045049,"45–49 let",45,49
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66045054",66045054,"45–54 let",45,54
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66045064",66045064,"45–64 let",45,64
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66046046",66046046,"46 let",46,46
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66046050",66046050,"46–50",46,50
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66046999",66046999,"46 let a více",46,999
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66047047",66047047,"47 let",47,47
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66048048",66048048,"48 let",48,48
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66049049",66049049,"49 let",49,49
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66050050",66050050,"50 let",50,50
